 95.82	13741	13741	U	0	unclassified
 4.18	599	0	R	1	root
 4.18	599	36	D	10239	 Viruses
 2.22	319	0	D1	2732004	 Varidnaviria
 2.22	319	0	K	2732005	 Bamfordvirae
 2.15	308	0	P	2732007	 Nucleocytoviricota
 2.11	303	0	C	2732525	 Pokkesviricetes
 2.11	303	0	O	2732527	 Chitovirales
 2.11	303	0	F	10240	 Poxviridae
 2.11	303	0	F1	10241	 Chordopoxvirinae
 2.11	303	0	F2	40070	 unclassified Chordopoxvirinae
 2.11	303	303	S	67082	 BeAn 58058 virus
 0.03	5	0	C	2732523	 Megaviricetes
 0.03	4	0	O	2732524	 Algavirales
 0.03	4	1	F	10501	 Phycodnaviridae
 0.01	2	0	G	181083	 Chlorovirus
 0.01	2	2	S	83442	 Paramecium bursaria Chlorella virus NYs1
 0.01	1	0	F1	455363	 unclassified Phycodnaviridae
 0.01	1	1	S	1474867	 Aureococcus anophagefferens virus
 0.01	1	0	O	2732555	 Pimascovirales
 0.01	1	0	F	43682	 Ascoviridae
 0.01	1	0	G	43680	 Ascovirus
 0.01	1	1	S	113370	 Spodoptera frugiperda ascovirus 1a
 0.08	11	0	P	2732008	 Preplasmiviricota
 0.08	11	0	C	2732529	 Tectiliviricetes
 0.08	11	0	O	2732559	 Rowavirales
 0.08	11	0	F	10508	 Adenoviridae
 0.08	11	0	G	10509	 Mastadenovirus
 0.08	11	10	S	129951	 Human mastadenovirus C
 0.01	1	1	S1	10533	 Human adenovirus 1
 0.96	137	0	D1	2731341	 Duplodnaviria
 0.96	137	2	K	2731360	 Heunggongvirae
 0.73	104	0	P	2731618	 Uroviricota
 0.73	104	0	C	2731619	 Caudoviricetes
 0.73	104	0	O	28883	 Caudovirales
 0.56	80	0	F	10662	 Myoviridae
 0.55	79	79	G	186777	 Muvirus
 0.01	1	0	F1	196896	 unclassified Myoviridae
 0.01	1	1	S	1458861	 Shewanella sp. phage 1/41
 0.13	19	0	F	10699	 Siphoviridae
 0.10	14	0	G	1623275	 Andromedavirus
 0.10	14	14	S	1273739	 Bacillus virus Andromeda
 0.01	2	0	F1	196894	 unclassified Siphoviridae
 0.01	1	1	S	1414739	 Vibrio phage SHOU24
 0.01	1	1	S	929835	 Vibrio phage pYD38-B
 0.01	1	0	G	2560142	 Gorganvirus
 0.01	1	0	S	2560650	 Proteus virus Isfahan
 0.01	1	1	S1	1969841	 Proteus phage VB_PmiS-Isfahan
 0.01	1	0	G	1623303	 Brussowvirus
 0.01	1	1	S	306323	 Streptococcus virus 2972
 0.01	1	0	G	2843351	 Audreyjarvisvirus
 0.01	1	0	S	2845480	 Lactococcus virus phiL47
 0.01	1	1	S1	1412875	 Lactococcus phage phiL47
 0.03	4	0	F	2560065	 Herelleviridae
 0.01	2	0	F1	857473	 Spounavirinae
 0.01	2	0	G	1857845	 Okubovirus
 0.01	2	2	S	10685	 Bacillus virus SPO1
 0.01	2	0	S	2560358	 Brochothrix virus A9
 0.01	2	2	S1	857312	 Brochothrix phage A9
 0.01	1	0	F	2731690	 Demerecviridae
 0.01	1	0	F1	2732013	 Markadamsvirinae
 0.01	1	1	G	187218	 Tequintavirus
 0.22	31	0	P	2731361	 Peploviricota
 0.22	31	0	C	2731363	 Herviviricetes
 0.22	31	0	O	548681	 Herpesvirales
 0.21	30	0	F	10292	 Herpesviridae
 0.13	19	0	F1	10357	 Betaherpesvirinae
 0.13	19	0	G	10358	 Cytomegalovirus
 0.13	19	0	S	2169863	 Papiine betaherpesvirus 3
 0.13	19	19	S1	153301	 Baboon cytomegalovirus OCOM4-37
 0.07	10	0	F1	10293	 Alphaherpesvirinae
 0.05	7	1	G	10319	 Varicellovirus
 0.02	3	3	S	10335	 Human alphaherpesvirus 3
 0.02	3	3	S	202910	 Bubaline alphaherpesvirus 1
 0.01	2	0	G	180252	 Mardivirus
 0.01	2	2	S	10390	 Gallid alphaherpesvirus 2
 0.01	1	0	G	10294	 Simplexvirus
 0.01	1	1	S	35243	 Ateline alphaherpesvirus 1
 0.01	1	0	F1	10374	 Gammaherpesvirinae
 0.01	1	0	G	548688	 Percavirus
 0.01	1	1	S	12657	 Equid gammaherpesvirus 2
 0.01	1	0	F	548682	 Alloherpesviridae
 0.01	1	0	G	172653	 Ictalurivirus
 0.01	1	1	S	10401	 Ictalurid herpesvirus 1
 0.40	57	0	D1	2559587	 Riboviria
 0.34	49	9	K	2732396	 Orthornavirae
 0.16	23	2	P	2732406	 Kitrinoviricota
 0.10	14	0	C	2732461	 Alsuviricetes
 0.10	14	0	O	2732544	 Martellivirales
 0.09	13	0	F	675071	 Virgaviridae
 0.07	10	0	G	12234	 Tobamovirus
 0.07	10	10	S	185955	 Hibiscus latent Singapore virus
 0.01	2	0	G	1920771	 Goravirus
 0.01	2	2	S	1920772	 Gentian ovary ringspot virus
 0.01	1	0	G	186886	 Pomovirus
 0.01	1	1	S	1758139	 Colombian potato soil-borne virus
 0.01	1	0	F	39740	 Bromoviridae
 0.01	1	0	G	12300	 Bromovirus
 0.01	1	1	S	12303	 Cowpea chlorotic mottle virus
 0.05	7	0	C	2732462	 Flasuviricetes
 0.05	7	0	O	2732545	 Amarillovirales
 0.05	7	0	F	11050	 Flaviviridae
 0.04	6	0	G	11102	 Hepacivirus
 0.03	4	0	S	11103	 Hepacivirus C
 0.02	3	3	S1	40271	 Hepatitis C virus genotype 2
 0.01	1	1	S1	41856	 Hepatitis C virus genotype 1
 0.01	1	0	S	2008761	 Hepacivirus A
 0.01	1	1	S1	1605403	 Non-primate hepacivirus NZP1
 0.01	1	1	S	2008762	 Hepacivirus B
 0.01	1	0	G	11051	 Flavivirus
 0.01	1	1	S	11084	 Tick-borne encephalitis virus
 0.06	9	0	P	2732408	 Pisuviricota
 0.03	5	0	C	2732505	 Duplopiviricetes
 0.03	5	0	O	2732549	 Durnavirales
 0.01	2	0	F	11012	 Partitiviridae
 0.01	2	0	F1	37960	 unclassified Partitiviridae
 0.01	1	1	S	659497	 Sclerotinia sclerotiorum partitivirus S
 0.01	1	1	S	1408895	 Dill cryptic virus 1
 0.01	2	0	F	1511860	 Amalgaviridae
 0.01	2	0	F1	1685110	 unclassified Amalgaviridae
 0.01	2	2	S	2069320	 Capsicum annuum amalgavirus 1
 0.01	1	0	F	39748	 Hypoviridae
 0.01	1	0	G	39749	 Hypovirus
 0.01	1	0	G1	358104	 unclassified Hypovirus
 0.01	1	1	S	1074325	 Sclerotinia sclerotiorum hypovirus 1
 0.02	3	0	C	2732506	 Pisoniviricetes
 0.01	2	0	O	76804	 Nidovirales
 0.01	1	0	O1	2499399	 Cornidovirineae
 0.01	1	0	F	11118	 Coronaviridae
 0.01	1	0	F1	2501931	 Orthocoronavirinae
 0.01	1	0	G	693996	 Alphacoronavirus
