 71.31	90360	90360	U	0	unclassified
 28.69	36352	62	-	1	root
 18.65	23634	11	D	10239	 Viruses
 10.38	13158	0	O	2169561	 Ortervirales
 10.38	13158	0	F	11632	 Retroviridae
 10.38	13158	0	-	327045	 Orthoretrovirinae
 10.38	13158	1	G	11646	 Lentivirus
 10.38	13157	13157	S	11665	 Equine infectious anemia virus
 8.19	10372	153	O	28883	 Caudovirales
 3.94	4990	10	F	10699	 Siphoviridae
 3.69	4681	3912	G	186765	 Lambdavirus
 0.60	765	0	S	2169967	 Escherichia virus DE3
 0.60	765	765	-	482822	 Escherichia phage DE3
 0.00	4	4	S	10710	 Escherichia virus Lambda
 0.18	233	161	G	187218	 Tequintavirus
 0.05	62	0	S	1982564	 Escherichia virus slur09
 0.05	62	62	-	1728958	 Escherichia phage slur09
 0.01	9	9	S	1982565	 Salmonella virus 118970sal2
 0.00	1	0	-	352888	 unclassified Tequintavirus
 0.00	1	1	S	1206557	 Yersinia phage phiR201
 0.01	19	3	-	196894	 unclassified Siphoviridae
 0.01	10	10	S	414970	 Enterobacteria phage cdtI
 0.00	3	3	S	564886	 Enterobacteria phage YYZ-2008
 0.00	1	1	S	563769	 Stx2-converting phage 1717
 0.00	1	1	S	1805457	 Mycobacterium phage Bipper
 0.00	1	1	S	1838062	 Gordonia phage Blueberry
 0.01	18	0	G	1921122	 Nonanavirus
 0.01	18	0	-	2315205	 unclassified Nonanavirus
 0.01	18	18	S	1969841	 Proteus phage VB_PmiS-Isfahan
 0.01	12	0	-	1982877	 Mclasvirinae
 0.01	12	0	G	1623301	 Reyvirus
 0.01	12	0	S	1983751	 Mycobacterium virus Rey
 0.01	12	12	-	1034115	 Mycobacterium phage Rey
 0.00	5	1	G	1982251	 Pahexavirus
 0.00	2	0	S	1982285	 Propionibacterium virus PHL112N00
 0.00	2	2	-	1235654	 Propionibacterium phage PHL112N00
 0.00	1	0	S	1982263	 Propionibacterium virus P1001
 0.00	1	1	-	1229791	 Propionibacterium phage P100_1
